,heatcool,light,total,vent,plug
2024-01-12 00:00:00,,,,,
2024-01-12 00:15:00,0.0,0.0,0.201171875,0.0,0.201171875
2024-01-12 00:30:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-12 00:45:00,0.10009765625,0.0,0.19921875,0.10000610351568184,-0.0008850097656818434
2024-01-12 01:15:00,0.0,0.0,0.30078125,0.0,0.30078125
2024-01-12 01:30:00,0.0,0.0,0.0,0.0,0.0
2024-01-12 02:00:00,0.0,0.0,0.400390625,0.0,0.400390625
2024-01-12 02:30:00,0.0999755859375,0.0,0.19921875,0.0,0.0992431640625
2024-01-12 02:45:00,0.0,0.0,0.201171875,0.0,0.201171875
2024-01-12 03:00:00,0.0,0.0,0.19921875,0.0,0.19921875
2024-01-12 03:30:00,0.0,0.0,0.19921875,0.0,0.19921875
2024-01-12 03:45:00,0.0999755859375,0.0,0.1015625,0.0,0.0015869140625
2024-01-12 04:00:00,0.0,0.0,0.19921875,0.100006103515625,0.099212646484375
2024-01-12 05:00:00,0.0,0.199951171876819,0.80078125,0.0,0.600830078123181
2024-01-12 05:15:00,0.0999755859375,0.0,0.19921875,0.0,0.0992431640625
2024-01-12 05:30:00,0.0,0.10009765624818101,0.19921875,0.0,0.09912109375181899
2024-01-12 06:30:00,0.0999755859375,0.399902343751819,1.1015625,0.0,0.601684570310681
2024-01-12 06:45:00,0.0,0.10009765624818101,0.298828125,0.100006103515625,0.09872436523619399
2024-01-12 07:00:00,0.0,0.099853515625,0.30078125,0.0,0.200927734375
2024-01-12 07:30:00,0.0,0.900268554685681,1.400390625,0.0,0.500122070314319
2024-01-12 07:45:00,0.10009765625,0.499755859376819,0.8984375,0.0,0.298583984373181
2024-01-12 08:15:00,0.0999755859375,0.600341796875,1.201171875,0.0,0.5008544921875
2024-01-12 09:15:00,0.2999267578125,1.899658203125,4.0,0.0,1.8004150390625
2024-01-12 09:30:00,0.0,0.10009765625,0.400390625,0.0,0.30029296875
2024-01-12 10:15:00,0.2000732421875,1.5,3.599609375,0.10000610351568184,1.7995300292968182
2024-01-12 10:30:00,0.0999755859375,0.30029296875,0.69921875,0.0,0.2989501953125
2024-01-12 10:45:00,0.0,0.69970703125,1.701171875,0.0,1.00146484375
2024-01-12 11:30:00,0.199951171875,1.699951171873181,3.599609375,0.0,1.699707031251819
2024-01-12 12:15:00,0.10009765625,1.899963378908069,3.400390625,0.0,1.400329589841931
2024-01-12 12:45:00,0.0999755859375,1.30010986328125,2.099609375,0.0,0.69952392578125
2024-01-12 14:00:00,0.199951171875,4.100158691408069,7.19921875,0.09997558593738631,2.7991333007795447
2024-01-12 14:30:00,0.0,0.899719238279431,1.701171875,0.0,0.801452636720569
2024-01-12 14:45:00,0.0999755859375,1.300048828123181,2.19921875,0.0,0.799194335939319
2024-01-12 15:15:00,0.10009765625,0.90032958984375,1.80078125,0.0,0.80035400390625
2024-01-12 15:45:00,0.0999755859375,1.59967041015625,3.0,0.0,1.30035400390625
2024-01-12 16:00:00,0.0999755859375,0.699951171876819,1.099609375,0.10000610351568184,0.19967651366999917
2024-01-12 16:45:00,0.0999755859375,2.0,3.798828125,0.0,1.6988525390625
2024-01-12 17:00:00,0.0,0.699951171875,1.1015625,0.0,0.401611328125
2024-01-12 17:30:00,0.0,1.200439453125,2.19921875,0.0,0.998779296875
2024-01-12 18:00:00,0.0999755859375,0.89990234375,1.30078125,0.0,0.3009033203125
2024-01-12 18:15:00,0.0,0.800048828125,1.298828125,0.0,0.498779296875
2024-01-12 18:30:00,0.10009765625,0.899902343748181,1.201171875,0.0,0.201171875001819
2024-01-12 18:45:00,0.0,0.300048828126819,0.69921875,0.0,0.399169921873181
2024-01-12 19:00:00,0.0,0.099853515625,0.30078125,0.100006103515625,0.100921630859375
2024-01-12 19:30:00,0.0999755859375,0.400146484375,0.8984375,0.0,0.3983154296875
2024-01-12 20:15:00,0.0999755859375,0.80023193359375,1.701171875,0.0,0.80096435546875
2024-01-12 20:45:00,0.0999755859375,0.2996826171875,1.099609375,0.0,0.699951171875
2024-01-12 21:00:00,0.0,0.10003662109193101,0.0,0.0,-0.10003662109193101
2024-01-12 21:15:00,0.0,0.09997558594113798,0.5,0.0,0.400024414058862
2024-01-12 21:45:00,0.0,0.09997558593568101,0.400390625,0.0,0.300415039064319
2024-01-12 22:30:00,0.0999755859375,0.29974365234375,0.798828125,0.100006103515625,0.299102783203125
2024-01-12 22:45:00,0.0,0.0,0.201171875,0.0,0.201171875
2024-01-12 23:15:00,0.0,0.0,0.298828125,0.0,0.298828125
2024-01-13 00:00:00,0.10009765625,0.0,0.5,0.0,0.39990234375
2024-01-13 00:15:00,0.0,0.0,0.201171875,0.0,0.201171875
2024-01-13 00:30:00,0.0,0.0,0.19921875,0.0,0.19921875
2024-01-13 01:00:00,0.0999755859375,0.0,0.30078125,0.0,0.2008056640625
2024-01-13 01:15:00,0.0,0.0,0.099609375,0.10000610351568184,-0.0003967285156818434
2024-01-13 01:30:00,0.0,0.0,0.30078125,0.0,0.30078125
2024-01-13 01:45:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-13 02:15:00,0.0,0.0,0.298828125,0.0,0.298828125
2024-01-13 02:30:00,0.0999755859375,0.0,0.201171875,0.0,0.1011962890625
2024-01-13 02:45:00,0.0,0.0,0.0,0.0,0.0
2024-01-13 03:30:00,0.0,0.0,0.5,0.0,0.5
2024-01-13 03:45:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-13 04:00:00,0.0999755859375,0.0,0.19921875,0.0,0.0992431640625
2024-01-13 04:15:00,0.0,0.0,0.201171875,0.09997558593738631,0.10119628906261369
2024-01-13 04:30:00,0.0,0.10009765625,0.099609375,0.0,-0.00048828125
2024-01-13 04:45:00,0.0,0.0,0.19921875,0.0,0.19921875
2024-01-13 05:15:00,0.0,0.0,0.201171875,0.0,0.201171875
2024-01-13 05:45:00,0.0999755859375,0.0,0.400390625,0.0,0.3004150390625
2024-01-13 06:30:00,0.0,0.0,0.5,0.0,0.5
2024-01-13 06:45:00,0.10009765625,0.0,0.19921875,0.0,0.09912109375
2024-01-13 07:00:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-13 07:30:00,0.0,0.09985351562681899,0.5,0.10000610351568184,0.30014038085749917
2024-01-13 07:45:00,0.0999755859375,0.0,0.30078125,0.0,0.2008056640625
2024-01-13 08:15:00,0.0,0.300048828123181,0.798828125,0.0,0.498779296876819
2024-01-13 08:30:00,0.0999755859375,0.0,0.1015625,0.0,0.0015869140625
2024-01-13 09:45:00,0.199951171875,0.5,1.8984375,0.0,1.198486328125
2024-01-13 10:00:00,0.0,0.0,0.1015625,0.0,0.1015625
2024-01-13 10:15:00,0.0,0.10009765625,0.3984375,0.0,0.29833984375
2024-01-13 11:15:00,0.2000732421875,0.39990234375,1.201171875,0.100006103515625,0.501190185546875
2024-01-13 11:45:00,0.0999755859375,0.199951171876819,0.900390625,0.0,0.600463867185681
2024-01-13 12:45:00,0.0999755859375,0.300048828123181,1.0,0.0,0.599975585939319
2024-01-13 13:00:00,0.0,0.199951171876819,0.599609375,0.0,0.399658203123181
2024-01-13 13:45:00,0.0999755859375,0.2001953125,0.900390625,0.100006103515625,0.500213623046875
2024-01-13 14:00:00,0.0,0.09985351562318101,0.099609375,0.0,-0.0002441406231810106
2024-01-13 14:15:00,0.10009765625,0.10009765625,0.599609375,0.0,0.3994140625
2024-01-13 14:30:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-13 15:00:00,0.0999755859375,0.300048828126819,0.80078125,0.0,0.400756835935681
2024-01-13 15:45:00,0.0,0.0,0.69921875,0.0,0.69921875
2024-01-13 16:45:00,0.0999755859375,0.0,0.80078125,0.10000610351568184,0.6007995605468182
2024-01-13 17:00:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-13 17:15:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-13 17:30:00,0.0,0.0,0.201171875,0.0,0.201171875
2024-01-13 17:45:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-13 18:15:00,0.0999755859375,0.0,0.400390625,0.0,0.3004150390625
2024-01-13 18:30:00,0.0,0.0,0.19921875,0.0,0.19921875
2024-01-13 18:45:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-13 19:15:00,0.0999755859375,0.0,0.400390625,0.0,0.3004150390625
2024-01-13 19:30:00,0.0,0.0,0.0,0.0,0.0
2024-01-13 19:45:00,0.0,0.0,0.19921875,0.09997558593738631,0.09924316406261369
2024-01-13 20:15:00,0.0,0.0,0.30078125,0.0,0.30078125
2024-01-13 21:30:00,0.10009765625,0.0,0.900390625,0.0,0.80029296875
2024-01-13 21:45:00,0.0,0.0,0.19921875,0.0,0.19921875
2024-01-13 22:15:00,0.0999755859375,0.0,0.201171875,0.0,0.1011962890625
2024-01-13 22:30:00,0.0,0.0,0.19921875,0.0,0.19921875
2024-01-13 22:45:00,0.0,0.0,0.19921875,0.10000610351568184,0.09921264648431816
2024-01-13 23:00:00,0.0,0.0,0.1015625,0.0,0.1015625
2024-01-13 23:45:00,0.0999755859375,0.0,0.5,0.0,0.4000244140625
2024-01-14 00:00:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-14 00:15:00,0.0,0.0,0.19921875,0.0,0.19921875
2024-01-14 00:45:00,0.0,0.0,0.30078125,0.0,0.30078125
2024-01-14 01:00:00,0.0999755859375,0.0,0.099609375,0.0,-0.0003662109375
2024-01-14 01:30:00,0.0,0.0,0.30078125,0.0,0.30078125
2024-01-14 01:45:00,0.0,0.0,0.099609375,0.100006103515625,-0.000396728515625
2024-01-14 03:00:00,0.0999755859375,0.0,0.900390625,0.0,0.8004150390625
2024-01-14 03:15:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-14 03:30:00,0.0,0.0,0.19921875,0.0,0.19921875
2024-01-14 03:45:00,0.10009765625,0.0,0.099609375,0.0,-0.00048828125
2024-01-14 04:15:00,0.0,0.0,0.400390625,0.0,0.400390625
2024-01-14 04:30:00,0.0,0.0,0.0,0.0,0.0
2024-01-14 05:00:00,0.0,0.0,0.400390625,0.100006103515625,0.300384521484375
2024-01-14 05:30:00,0.0999755859375,0.0,0.400390625,0.0,0.3004150390625
2024-01-14 05:45:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-14 07:00:00,0.0999755859375,0.0,0.80078125,0.0,0.7008056640625
2024-01-14 08:00:00,0.0999755859375,0.0,0.599609375,0.10000610351568184,0.39962768554681816
2024-01-14 08:30:00,0.0,0.199951171873181,0.5,0.0,0.300048828126819
2024-01-14 09:00:00,0.0,0.30029296875,0.599609375,0.0,0.29931640625
2024-01-14 09:15:00,0.0,0.0,0.19921875,0.0,0.19921875
2024-01-14 09:30:00,0.0999755859375,0.0,0.1015625,0.0,0.0015869140625
2024-01-14 09:45:00,0.0,0.0,0.298828125,0.0,0.298828125
2024-01-14 10:15:00,0.0,0.10009765625,0.400390625,0.0,0.30029296875
2024-01-14 10:30:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-14 10:45:00,0.10009765625,0.0,0.201171875,0.0,0.10107421875
2024-01-14 11:15:00,0.0,0.0,0.298828125,0.09997558593738631,0.1988525390626137
2024-01-14 11:45:00,0.0,0.0,0.30078125,0.0,0.30078125
2024-01-14 12:00:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-14 12:30:00,0.0999755859375,0.0,0.30078125,0.0,0.2008056640625
2024-01-14 12:45:00,0.0,0.0,0.19921875,0.0,0.19921875
2024-01-14 13:00:00,0.0,0.0,0.19921875,0.0,0.19921875
2024-01-14 13:15:00,0.0,0.0,0.1015625,0.0,0.1015625
2024-01-14 13:30:00,0.0,0.0,0.19921875,0.0,0.19921875
2024-01-14 13:45:00,0.0999755859375,0.0,0.099609375,0.0,-0.0003662109375
2024-01-14 14:00:00,0.0,0.0,0.30078125,0.10000610351568184,0.20077514648431816
2024-01-14 14:15:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-14 14:30:00,0.0,0.0,0.19921875,0.0,0.19921875
2024-01-14 14:45:00,0.0,0.0,0.1015625,0.0,0.1015625
2024-01-14 15:00:00,0.0999755859375,0.0,0.099609375,0.0,-0.0003662109375
2024-01-14 15:45:00,0.0,0.0,0.5,0.0,0.5
2024-01-14 16:00:00,0.0,0.0,0.19921875,0.0,0.19921875
2024-01-14 16:30:00,0.0999755859375,0.0,0.30078125,0.0,0.2008056640625
2024-01-14 17:15:00,0.0,0.0,0.400390625,0.100006103515625,0.300384521484375
2024-01-14 17:30:00,0.0,0.0,0.19921875,0.0,0.19921875
2024-01-14 18:00:00,0.10009765625,0.0,0.30078125,0.0,0.20068359375
2024-01-14 18:30:00,0.0,0.0,0.298828125,0.0,0.298828125
2024-01-14 19:00:00,0.0,0.0,0.400390625,0.0,0.400390625
2024-01-14 19:15:00,0.0999755859375,0.0,0.099609375,0.0,-0.0003662109375
2024-01-14 19:30:00,0.0,0.09985351562681899,0.30078125,0.0,0.200927734373181
2024-01-14 20:00:00,0.0,0.0,0.298828125,0.0,0.298828125
2024-01-14 20:15:00,0.0,0.0,0.1015625,0.100006103515625,0.001556396484375
2024-01-14 20:30:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-14 21:00:00,0.0999755859375,0.0,0.400390625,0.0,0.3004150390625
2024-01-14 21:15:00,0.0,0.0,0.0,0.0,0.0
2024-01-14 21:30:00,0.0,0.0,0.19921875,0.0,0.19921875
2024-01-14 21:45:00,0.0,0.0,0.19921875,0.0,0.19921875
2024-01-14 22:15:00,0.0999755859375,0.0,0.30078125,0.0,0.2008056640625
2024-01-14 23:15:00,0.0,0.0,0.599609375,0.0,0.599609375
2024-01-15 00:00:00,0.0999755859375,0.0,0.599609375,0.10000610351568184,0.39962768554681816
2024-01-15 00:15:00,0.0,0.0,0.0,0.0,0.0
2024-01-15 00:30:00,0.0,0.0,0.201171875,0.0,0.201171875
2024-01-15 00:45:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-15 01:00:00,0.10009765625,0.0,0.099609375,0.0,-0.00048828125
2024-01-15 01:15:00,0.0,0.0,0.30078125,0.0,0.30078125
2024-01-15 01:45:00,0.0,0.0,0.298828125,0.0,0.298828125
2024-01-15 02:00:00,0.0,0.0,0.201171875,0.0,0.201171875
2024-01-15 03:00:00,0.0999755859375,0.0,0.5,0.09997558593738631,0.3000488281251137
2024-01-15 04:00:00,0.0999755859375,0.0,0.69921875,0.0,0.5992431640625
2024-01-15 04:15:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-15 04:30:00,0.0,0.10009765624636202,0.30078125,0.0,0.20068359375363798
2024-01-15 04:45:00,0.0,0.10009765625363798,0.19921875,0.0,0.09912109374636202
2024-01-15 05:00:00,0.0999755859375,0.09985351562318101,0.30078125,0.0,0.10095214843931899
2024-01-15 05:30:00,0.0,0.199951171876819,0.5,0.10000610351568184,0.20004272460749917
2024-01-15 05:45:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-15 06:00:00,0.0,0.10009765624636202,0.30078125,0.0,0.20068359375363798
2024-01-15 06:45:00,0.0999755859375,0.300048828126819,0.798828125,0.0,0.398803710935681
2024-01-15 07:30:00,0.10009765625,0.7996826171875,1.201171875,0.0,0.3013916015625
2024-01-15 07:45:00,0.0,0.60009765625,1.099609375,0.0,0.49951171875
2024-01-15 08:15:00,0.0999755859375,1.199951171875,2.099609375,0.0,0.7996826171875
2024-01-15 09:00:00,0.199951171875,1.400146484375,2.5,0.100006103515625,0.799896240234375
2024-01-15 09:15:00,0.0999755859375,0.299560546875,0.80078125,0.0,0.4012451171875
2024-01-15 09:45:00,0.2000732421875,1.400146484375,2.900390625,0.0,1.3001708984375
2024-01-15 10:15:00,0.0999755859375,1.30029296875,3.0,0.0,1.5997314453125
2024-01-15 10:30:00,0.0999755859375,0.599853515625,1.298828125,0.0,0.5989990234375
2024-01-15 10:45:00,0.0,0.199951171875,0.5,0.0,0.300048828125
2024-01-15 11:15:00,0.300048828125,1.69970703125,3.5,0.0,1.500244140625
2024-01-15 11:30:00,0.0,0.10009765625,0.5,0.0,0.39990234375
2024-01-15 12:45:00,0.4000244140625,3.300048828125,6.80078125,0.100006103515625,3.000701904296875
2024-01-15 13:00:00,0.0,0.400390625,0.798828125,0.0,0.3984375
2024-01-15 13:45:00,0.199951171875,1.599853515625,3.400390625,0.0,1.6005859375
2024-01-15 14:00:00,0.0,0.90008544921875,1.80078125,0.0,0.90069580078125
2024-01-15 14:30:00,0.0999755859375,1.599853515625,3.099609375,0.10000610351568184,1.2997741699218182
2024-01-15 14:45:00,0.0999755859375,0.199951171875,0.400390625,0.0,0.1004638671875
2024-01-15 15:00:00,0.0,0.99993896484375,2.19921875,0.0,1.19927978515625
2024-01-15 15:15:00,0.10009765625,0.7000732421875,1.400390625,0.0,0.6002197265625
2024-01-15 15:45:00,0.0999755859375,1.000244140625,2.099609375,0.0,0.9993896484375
2024-01-15 16:00:00,0.0,0.599609375,1.30078125,0.0,0.701171875
2024-01-15 16:15:00,0.0999755859375,0.600341796875,1.19921875,0.0,0.4989013671875
2024-01-15 16:30:00,0.0,0.699951171875,1.599609375,0.0,0.899658203125
2024-01-15 16:45:00,0.0,0.300048828125,0.400390625,0.0,0.100341796875
2024-01-15 17:00:00,0.0999755859375,1.0,2.0,0.0,0.9000244140625
2024-01-15 17:15:00,0.0999755859375,0.49951171875,1.099609375,0.0,0.5001220703125
2024-01-15 17:30:00,0.0,0.50048828125,1.1015625,0.09997558593738631,0.5010986328126137
2024-01-15 18:15:00,0.2000732421875,1.599609375,2.8984375,0.0,1.0987548828125
2024-01-15 19:15:00,0.0999755859375,1.900146484375,3.1015625,0.0,1.1014404296875
2024-01-15 20:00:00,0.0,0.0,0.5,0.0,0.5
2024-01-15 20:15:00,0.0999755859375,0.0,0.19921875,0.0,0.0992431640625
2024-01-15 21:15:00,0.0,0.0,0.599609375,0.10000610351568184,0.49960327148431816
2024-01-15 21:30:00,0.0,0.0,0.201171875,0.0,0.201171875
2024-01-15 21:45:00,0.0999755859375,0.0,0.298828125,0.0,0.1988525390625
2024-01-15 22:00:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-16 00:00:00,0.10009765625,0.0,1.400390625,0.100006103515625,1.200286865234375
2024-01-16 00:45:00,0.0999755859375,0.0,0.5,0.0,0.4000244140625
2024-01-16 01:00:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-16 01:15:00,0.0,0.0,0.201171875,0.0,0.201171875
2024-01-16 01:45:00,0.0,0.0,0.298828125,0.0,0.298828125
2024-01-16 02:45:00,0.0999755859375,0.0,0.6015625,0.0,0.5015869140625
2024-01-16 03:30:00,0.0999755859375,0.0,0.5,0.100006103515625,0.300018310546875
2024-01-16 04:30:00,0.0,0.0,0.69921875,0.0,0.69921875
2024-01-16 04:45:00,0.0999755859375,0.099853515625,0.30078125,0.0,0.1009521484375
2024-01-16 05:15:00,0.0,0.2001953125,0.599609375,0.0,0.3994140625
2024-01-16 05:30:00,0.0,0.099853515625,0.19921875,0.0,0.099365234375
2024-01-16 05:45:00,0.0,0.0,0.201171875,0.0,0.201171875
2024-01-16 06:00:00,0.0,0.199951171875,0.298828125,0.10000610351568184,-0.0011291503906818434
2024-01-16 06:15:00,0.10009765625,0.10009765625,0.30078125,0.0,0.1005859375
2024-01-16 06:30:00,0.0,0.0,0.099609375,0.0,0.099609375
2024-01-16 06:45:00,0.0,0.10009765625,0.400390625,0.0,0.30029296875
2024-01-16 07:00:00,0.0,0.099853515625,0.400390625,0.0,0.300537109375
2024-01-16 07:30:00,0.0999755859375,1.0,1.599609375,0.0,0.4996337890625
2024-01-16 08:00:00,0.0999755859375,0.600341796875,1.0,0.0,0.2996826171875
2024-01-16 08:15:00,0.0,0.599853515625,1.298828125,0.0,0.698974609375
2024-01-16 08:30:00,0.0999755859375,0.500244140625,0.80078125,0.0,0.2005615234375
2024-01-16 10:15:00,0.5,4.29998779296875,9.0,0.09997558593738631,4.100036621093864
2024-01-16 10:30:00,0.0999755859375,0.69970703125,1.30078125,0.0,0.5010986328125
2024-01-16 10:45:00,0.0,0.400146484373181,0.8984375,0.0,0.498291015626819
2024-01-16 11:15:00,0.10009765625,1.499633789064319,3.1015625,0.0,1.501831054685681
2024-01-16 11:30:00,0.0,0.2001953125,0.5,0.0,0.2998046875
2024-01-16 11:45:00,0.0999755859375,0.89990234375,1.798828125,0.0,0.7989501953125
2024-01-16 12:15:00,0.0999755859375,1.0003662109375,2.0,0.10000610351568184,0.7996520996093182
2024-01-16 12:30:00,0.0999755859375,0.899658203125,1.701171875,0.0,0.7015380859375
2024-01-16 12:45:00,0.0999755859375,0.900085449220569,1.599609375,0.0,0.599548339841931
2024-01-16 13:00:00,0.10009765625,0.699707031246362,1.400390625,0.0,0.600585937503638
2024-01-16 13:30:00,0.0999755859375,1.100097656253638,2.798828125,0.0,1.598754882808862
2024-01-16 13:45:00,0.0,0.700317382810681,1.30078125,0.0,0.600463867189319
2024-01-16 14:15:00,0.0999755859375,0.89990234375,1.798828125,0.0,0.7989501953125
2024-01-16 14:30:00,0.0,0.600341796875,1.30078125,0.0,0.700439453125
2024-01-16 15:30:00,0.0999755859375,3.09967041015625,5.900390625,0.100006103515625,2.600738525390625
2024-01-16 16:00:00,0.0,1.0,2.19921875,0.0,1.19921875
2024-01-16 16:30:00,0.0,1.3001708984375,2.5,0.0,1.1998291015625
2024-01-16 16:45:00,0.0,0.599609375,1.201171875,0.0,0.6015625
2024-01-16 17:15:00,0.0999755859375,1.400085449216931,2.3984375,0.0,0.898376464845569
2024-01-16 17:45:00,0.0,1.100097656253638,2.201171875,0.0,1.101074218746362
2024-01-16 18:15:00,0.0,0.900146484373181,1.69921875,0.100006103515625,0.699066162111194
2024-01-16 18:30:00,0.10009765625,0.7998046875,1.30078125,0.0,0.40087890625
2024-01-16 19:00:00,0.0,1.2001953125,2.0,0.0,0.7998046875
2024-01-16 19:30:00,0.0,0.89990234375,1.298828125,0.0,0.39892578125
2024-01-16 20:00:00,0.0999755859375,1.300048828123181,1.80078125,0.0,0.400756835939319
2024-01-16 20:30:00,0.0,0.2998046875,0.69921875,0.0,0.3994140625
2024-01-16 21:15:00,0.0999755859375,0.7001953125,1.5,0.10000610351568184,0.5998229980468182
2024-01-16 21:30:00,0.0,0.09985351562681899,0.1015625,0.0,0.0017089843731810106
2024-01-16 22:00:00,0.0,0.5,1.099609375,0.0,0.599609375
2024-01-16 22:15:00,0.0,0.2001953125,0.298828125,0.0,0.0986328125
2024-01-16 22:30:00,0.0999755859375,0.0,0.201171875,0.0,0.1011962890625
2024-01-16 23:00:00,0.0,0.0,0.298828125,0.0,0.298828125
2024-01-16 23:30:00,0.0,0.0,0.201171875,0.0,0.201171875
2024-01-17 00:00:00,0.0999755859375,0.0,0.298828125,0.0,0.1988525390625
2024-01-17 00:30:00,0.0,0.0,0.30078125,0.09997558593738631,0.2008056640626137
2024-01-17 00:45:00,0.0,0.0,0.19921875,0.0,0.19921875
2024-01-17 01:00:00,0.0,0.0,0.1015625,0.0,0.1015625
2024-01-17 01:30:00,0.10009765625,0.0,0.298828125,0.0,0.19873046875
2024-01-17 01:45:00,0.0,0.0,0.201171875,0.0,0.201171875
2024-01-17 02:15:00,0.0,0.0,0.298828125,0.0,0.298828125
2024-01-17 02:45:00,0.0999755859375,0.0,0.30078125,0.0,0.2008056640625
2024-01-17 03:45:00,0.0,0.0,0.599609375,0.10000610351568184,0.49960327148431816
2024-01-17 04:30:00,0.0999755859375,0.199951171873181,0.69921875,0.0,0.399291992189319
2024-01-17 05:00:00,0.0,0.10009765625363798,0.30078125,0.0,0.20068359374636202
2024-01-17 05:30:00,0.0,0.199951171873181,0.599609375,0.0,0.399658203126819
2024-01-17 05:45:00,0.0999755859375,0.09985351562681899,0.201171875,0.0,0.0013427734356810106
2024-01-17 06:30:00,0.0,0.300048828123181,0.798828125,0.100006103515625,0.398773193361194
2024-01-17 08:00:00,0.2000732421875,1.60009765625,3.099609375,0.0,1.2994384765625
2024-01-17 08:30:00,0.0999755859375,0.899658203126819,1.6015625,0.0,0.601928710935681
2024-01-17 08:45:00,0.0999755859375,0.500244140623181,1.099609375,0.0,0.499389648439319
2024-01-17 09:00:00,0.0,0.2001953125,0.400390625,0.0,0.2001953125
2024-01-17 09:15:00,0.199951171875,1.0,2.099609375,0.0,0.899658203125
2024-01-17 09:45:00,0.10009765625,1.1998291015625,2.298828125,0.100006103515625,0.898895263671875
2024-01-17 10:00:00,0.0999755859375,0.499755859375,1.400390625,0.0,0.8006591796875
2024-01-17 10:15:00,0.0,0.900329589841931,1.900390625,0.0,1.000061035158069
2024-01-17 10:45:00,0.0999755859375,1.0,2.30078125,0.0,1.2008056640625
2024-01-17 11:00:00,0.0999755859375,0.599853515626819,1.298828125,0.0,0.598999023435681
2024-01-17 11:30:00,0.0,1.0999755859375,2.201171875,0.0,1.1011962890625
2024-01-17 11:45:00,0.0,1.099853515625,1.8984375,0.0,0.798583984375
2024-01-17 12:15:00,0.0999755859375,0.9000244140625,2.0,0.0,1.0
2024-01-17 12:30:00,0.0,0.700439453125,1.400390625,0.0,0.699951171875
2024-01-17 13:00:00,0.0,1.099792480466931,2.400390625,0.10000610351568184,1.2005920410173871
2024-01-17 13:15:00,0.10009765625,0.899902343753638,1.80078125,0.0,0.800781249996362
2024-01-17 13:30:00,0.0999755859375,0.600219726560681,1.298828125,0.0,0.598632812501819
2024-01-17 13:45:00,0.0,0.7998046875,1.900390625,0.0,1.1005859375
2024-01-17 14:30:00,0.199951171875,1.69989013671875,3.599609375,0.0,1.69976806640625
2024-01-17 14:45:00,0.0999755859375,0.800537109375,1.701171875,0.0,0.8006591796875
2024-01-17 15:30:00,0.2000732421875,1.7994384765625,4.0,0.09997558593738631,1.9005126953126137
